iter	Passed	Remaining
1498	172218	4423349
1499	172333	4423226
1500	172451	4423189
1501	172567	4423103
1502	172676	4422828
1503	172789	4422669
1504	172898	4422418
1505	173013	4422294
1506	173127	4422165
1507	173240	4421995
1508	173352	4421817
1509	173464	4421626
1510	173577	4421463
1511	173690	4421288
1512	173808	4421271
1513	173919	4421036
1514	174039	4421053
1515	174152	4420897
1516	174268	4420805
1517	174386	4420786
1518	174502	4420688
1519	174614	4420512
1520	174726	4420312
1521	174838	4420122
1522	174950	4419938
1523	175056	4419592
1524	175176	4419623
1525	175286	4419376
1526	175400	4419237
1527	175513	4419078
1528	175627	4418937
1529	175735	4418657
1530	175848	4418488
1531	175971	4418582
1532	176086	4418478
1533	176196	4418238
1534	176308	4418055
1535	176421	4417884
1536	176534	4417718
1537	176646	4417548
1538	176762	4417453
1539	176885	4417531
1540	176998	4417374
1541	177108	4417136
1542	177220	4416949
1543	177333	4416793
1544	177441	4416523
1545	177555	4416374
1546	177670	4416278
1547	177780	4416042
1548	177899	4416026
1549	178010	4415808
1550	178124	4415684
1551	178232	4415384
1552	178342	4415144
1553	178460	4415116
1554	178576	4415036
1555	178695	4415012
1556	178806	4414810
1557	178925	4414786
1558	179038	4414635
1559	179158	4414637
1560	179276	4414623
1561	179391	4414511
1562	179511	4414500
1563	179626	4414393
1564	179736	4414163
1565	179851	4414068
1566	179959	4413769
1567	180071	4413583
1568	180189	4413560
1569	180306	4413480
1570	180419	4413332
1571	180528	4413076
1572	180647	4413066
1573	180761	4412932
1574	180877	4412840
1575	180996	4412827
1576	181114	4412791
1577	181231	4412730
1578	181341	4412499
1579	181454	4412329
1580	181572	4412288
1581	181686	4412164
1582	181805	4412150
1583	181922	4412078
1584	182034	4411894
1585	182153	4411879
1586	182273	4411891
1587	182391	4411857
1588	182505	4411708
1589	182626	4411758
1590	182746	4411759
1591	182867	4411794
1592	182981	4411651
1593	183099	4411625
1594	183221	4411669
1595	183343	4411734
1596	183465	4411776
1597	183578	4411639
1598	183697	4411611
1599	183818	4411655
1600	183928	4411406
1601	184046	4411366
1602	184154	4411083
1603	184276	4411145
1604	184397	4411172
1605	184510	4411012
1606	184623	4410868
1607	184741	4410809
1608	184862	4410860
1609	184974	4410653
1610	185088	4410537
1611	185202	4410387
1612	185310	4410112
1613	185421	4409902
1614	185540	4409895
1615	185659	4409879
1616	185776	4409804
1617	185891	4409699
1618	186012	4409721
1619	186132	4409743
1620	186251	4409710
1621	186370	4409693
1622	186488	4409662
1623	186602	4409524
1624	186710	4409242
1625	186827	4409173
1626	186942	4409062
1627	187053	4408864
1628	187172	4408828
1629	187287	4408723
1630	187400	4408571
1631	187512	4408389
1632	187630	4408342
1633	187745	4408222
1634	187864	4408209
1635	187979	4408090
1636	188092	4407939
1637	188210	4407890
1638	188328	4407847
1639	188441	4407698
1640	188560	4407663
1641	188678	4407633
1642	188796	4407589
1643	188919	4407667
1644	189032	4407507
1645	189148	4407402
1646	189267	4407396
1647	189390	4407463
1648	189504	4407328
1649	189618	4407202
1650	189735	4407117
1651	189851	4407032
1652	189969	4406984
1653	190090	4407030
1654	190209	4406990
1655	190325	4406919
1656	190435	4406673
1657	190554	4406661
1658	190676	4406707
1659	190801	4406820
1660	190916	4406708
1661	191034	4406659
1662	191154	4406662
1663	191273	4406646
1664	191395	4406692
1665	191513	4406653
1666	191632	4406629
1667	191747	4406505
1668	191867	4406513
1669	191987	4406511
1670	192105	4406464
1671	192219	4406328
1672	192341	4406385
1673	192460	4406345
1674	192574	4406221
1675	192692	4406174
1676	192810	4406137
1677	192930	4406122
1678	193048	4406083
1679	193162	4405948
1680	193282	4405941
1681	193400	4405899
1682	193519	4405882
1683	193641	4405915
1684	193751	4405689
1685	193869	4405650
1686	193982	4405473
1687	194097	4405377
1688	194210	4405214
1689	194330	4405210
1690	194448	4405158
1691	194566	4405111
1692	194681	4404989
1693	194793	4404806
1694	194906	4404655
1695	195016	4404431
1696	195134	4404391
1697	195254	4404389
1698	195371	4404319
1699	195485	4404172
1700	195600	4404060
1701	195722	4404102
1702	195847	4404200
1703	195965	4404165
1704	196083	4404111
1705	196205	4404157
1706	196328	4404217
1707	196441	4404072
1708	196552	4403856
1709	196666	4403713
1710	196782	4403621
1711	196898	4403539
1712	197015	4403462
1713	197125	4403235
1714	197247	4403288
1715	197361	4403147
1716	197471	4402918
1717	197581	4402683
1718	197700	4402650
1719	197818	4402604
1720	197932	4402465
1721	198051	4402458
1722	198173	4402487
1723	198293	4402493
1724	198411	4402433
1725	198529	4402391
1726	198643	4402242
1727	198757	4402108
1728	198868	4401904
1729	198987	4401870
1730	199100	4401721
1731	199218	4401679
1732	199341	4401723
1733	199451	4401514
1734	199578	4401658
1735	199695	4401580
1736	199808	4401432
1737	199925	4401351
1738	200048	4401404
1739	200168	4401404
1740	200292	4401493
1741	200409	4401425
1742	200532	4401465
1743	200648	4401387
1744	200762	4401232
1745	200878	4401153
1746	200994	4401052
1747	201113	4401033
1748	201235	4401070
1749	201354	4401042
1750	201473	4401003
1751	201590	4400933
1752	201707	4400849
1753	201818	4400659
1754	201933	4400541
1755	202044	4400336
1756	202162	4400286
1757	202287	4400387
1758	202401	4400241
1759	202511	4400018
1760	202628	4399946
1761	202754	4400067
1762	202865	4399866
1763	202982	4399796
1764	203098	4399699
1765	203216	4399650
1766	203338	4399688
1767	203455	4399619
1768	203565	4399377
1769	203683	4399339
1770	203800	4399250
1771	203910	4399033
1772	204027	4398971
1773	204144	4398897
1774	204268	4398962
1775	204388	4398960
1776	204502	4398811
1777	204620	4398759
1778	204734	4398631
1779	204856	4398659
1780	204977	4398668
1781	205094	4398606
1782	205212	4398540
1783	205331	4398510
1784	205450	4398488
1785	205565	4398356
1786	205680	4398253
1787	205797	4398173
1788	205911	4398038
1789	206022	4397828
1790	206135	4397662
1791	206252	4397606
1792	206370	4397545
1793	206484	4397399
1794	206600	4397319
1795	206721	4397312
1796	206838	4397242
1797	206962	4397313
1798	207076	4397178
1799	207190	4397044
1800	207310	4397021
1801	207420	4396797
1802	207534	4396671
1803	207652	4396612
1804	207763	4396422
1805	207875	4396235
1806	208007	4396465
1807	208124	4396395
1808	208247	4396448
1809	208359	4396261
1810	208476	4396202
1811	208588	4396015
1812	208700	4395836
1813	208825	4395917
1814	208942	4395851
1815	209062	4395843
1816	209181	4395794
1817	209301	4395784
1818	209421	4395784
1819	209546	4395863
1820	209669	4395926
1821	209787	4395865
1822	209900	4395707
1823	210013	4395547
1824	210129	4395453
1825	210251	4395471
1826	210362	4395285
1827	210473	4395066
1828	210584	4394867
1829	210704	4394852
1830	210824	4394850
1831	210939	4394726
1832	211052	4394561
1833	211167	4394440
1834	211282	4394326
1835	211396	4394194
1836	211516	4394178
1837	211624	4393915
1838	211746	4393936
1839	211865	4393913
1840	211987	4393930
1841	212104	4393854
1842	212220	4393760
1843	212334	4393615
1844	212444	4393408
1845	212566	4393434
1846	212684	4393360
1847	212795	4393159
1848	212905	4392949
1849	213027	4392976
1850	213152	4393057
1851	213271	4393017
1852	213396	4393101
1853	213517	4393123
1854	213639	4393145
1855	213756	4393063
1856	213878	4393087
1857	213997	4393056
1858	214110	4392890
1859	214233	4392943
1860	214349	4392840
1861	214464	4392719
1862	214581	4392646
1863	214696	4392517
1864	214814	4392471
1865	214936	4392489
1866	215053	4392422
1867	215170	4392333
1868	215285	4392206
1869	215400	4392088
1870	215520	4392071
1871	215641	4392084
1872	215757	4391991
1873	215880	4392023
1874	216002	4392046
1875	216120	4391990
1876	216230	4391778
1877	216349	4391732
1878	216464	4391605
1879	216573	4391379
1880	216687	4391227
1881	216806	4391194
1882	216926	4391169
1883	217041	4391056
1884	217156	4390930
1885	217273	4390863
1886	217393	4390835
1887	217501	4390583
1888	217618	4390493
1889	217727	4390256
1890	217841	4390129
1891	217952	4389913
1892	218070	4389864
1893	218192	4389895
1894	218313	4389896
1895	218427	4389751
1896	218537	4389530
1897	218651	4389394
1898	218769	4389332
1899	218884	4389206
1900	219000	4389117
1901	219117	4389032
1902	219237	4389010
1903	219353	4388910
1904	219474	4388922
1905	219596	4388937
1906	219710	4388794
1907	219829	4388745
1908	219949	4388728
1909	220061	4388554
1910	220179	4388495
1911	220300	4388500
1912	220422	4388514
1913	220544	4388531
1914	220653	4388305
1915	220774	4388292
1916	220885	4388091
1917	221007	4388109
1918	221123	4388024
1919	221241	4387965
1920	221356	4387830
1921	221472	4387735
1922	221591	4387702
1923	221699	4387442
1924	221822	4387484
1925	221934	4387296
1926	222047	4387143
1927	222158	4386947
1928	222281	4386974
1929	222391	4386764
1930	222499	4386504
1931	222616	4386413
1932	222728	4386245
1933	222844	4386141
1934	222959	4386020
1935	223075	4385927
1936	223195	4385908
1937	223314	4385852
1938	223438	4385909
1939	223559	4385920
1940	223676	4385836
1941	223791	4385715
1942	223903	4385528
1943	224015	4385362
1944	224136	4385347
1945	224250	4385217
1946	224370	4385189
1947	224485	4385082
1948	224608	4385101
1949	224725	4385036
1950	224846	4385022
1951	224964	4384964
1952	225078	4384819
1953	225193	4384705
1954	225316	4384744
1955	225438	4384761
1956	225563	4384836
1957	225682	4384778
1958	225800	4384732
1959	225925	4384794
1960	226044	4384764
1961	226165	4384758
1962	226285	4384724
1963	226404	4384688
1964	226515	4384487
1965	226631	4384386
1966	226746	4384274
1967	226860	4384131
1968	226981	4384117
1969	227090	4383878
1970	227209	4383841
1971	227323	4383697
1972	227444	4383695
1973	227560	4383595
1974	227668	4383341
1975	227782	4383199
1976	227895	4383041
1977	228005	4382820
1978	228120	4382703
1979	228240	4382675
1980	228365	4382753
1981	228475	4382530
1982	228586	4382341
1983	228703	4382258
1984	228830	4382358
1985	228944	4382221
1986	229055	4382032
1987	229178	4382050
1988	229292	4381926
1989	229415	4381944
1990	229527	4381775
1991	229638	4381571
1992	229757	4381525
1993	229886	4381679
1994	230003	4381589
1995	230123	4381563
1996	230234	4381380
1997	230347	4381210
1998	230456	4380976
1999	230566	4380757
2000	230679	4380596
2001	230801	4380613
2002	230920	4380563
2003	231038	4380509
2004	231155	4380420
2005	231273	4380367
2006	231392	4380320
2007	231516	4380357
2008	231640	4380412
2009	231758	4380348
2010	231880	4380369
2011	231995	4380249
2012	232116	4380228
2013	232231	4380113
2014	232361	4380276
2015	232481	4380251
2016	232593	4380065
2017	232716	4380090
2018	232844	4380214
2019	232965	4380218
2020	233083	4380151
2021	233200	4380069
2022	233324	4380117
2023	233439	4379989
2024	233561	4379996
2025	233673	4379812
2026	233789	4379726
2027	233905	4379618
2028	234026	4379597
2029	234144	4379547
2030	234255	4379338
2031	234379	4379389
2032	234504	4379446
2033	234622	4379397
2034	234738	4379292
2035	234856	4379224
2036	234981	4379276
2037	235091	4379066
2038	235204	4378906
2039	235328	4378961
2040	235447	4378900
2041	235563	4378798
2042	235681	4378740
2043	235795	4378590
2044	235916	4378587
2045	236041	4378659
2046	236151	4378442
2047	236273	4378439
2048	236548	4381287
2049	236669	4381266
2050	236782	4381106
2051	236896	4380977
2052	237007	4380776
2053	237123	4380673
2054	237241	4380605
2055	237359	4380536
2056	237479	4380501
2057	237600	4380490
2058	237713	4380318
2059	237826	4380155
2060	237947	4380158
2061	238060	4379985
2062	238180	4379963
2063	238303	4379980
2064	238422	4379922
2065	238546	4379965
2066	238666	4379941
2067	238776	4379732
2068	238897	4379702
2069	239014	4379630
2070	239126	4379437
2071	239243	4379361
2072	239357	4379219
2073	239477	4379190
2074	239598	4379172
2075	239710	4378980
2076	239836	4379056
2077	239955	4379009
2078	240078	4379045
2079	240197	4378989
2080	240317	4378960
2081	240431	4378810
2082	240551	4378777
2083	240669	4378700
2084	240792	4378723
2085	240914	4378737
2086	241029	4378607
2087	241148	4378560
2088	241273	4378605
2089	241397	4378651
2090	241511	4378498
2091	241638	4378599
2092	241764	4378671
2093	241877	4378522
2094	241993	4378405
2095	242114	4378400
2096	242236	4378389
2097	242352	4378290
2098	242468	4378173
2099	242589	4378163
2100	242711	4378169
2101	242825	4378029
2102	242952	4378117
2103	243075	4378137
2104	243195	4378099
2105	243316	4378086
2106	243433	4377988
2107	243554	4377976
2108	243664	4377752
2109	243785	4377742
2110	243905	4377712
2111	244027	4377706
2112	244146	4377648
2113	244256	4377433
2114	244380	4377468
2115	244499	4377414
2116	244616	4377338
2117	244741	4377377
2118	244862	4377360
2119	244975	4377210
2120	245087	4377024
2121	245206	4376966
2122	245329	4376989
2123	245448	4376937
2124	245559	4376729
2125	245673	4376599
2126	245794	4376566
2127	245911	4376483
2128	246037	4376559
2129	246158	4376532
2130	246273	4376417
2131	246396	4376418
2132	246512	4376318
2133	246638	4376389
2134	246759	4376361
2135	246879	4376333
2136	246987	4376081
2137	247105	4376008
2138	247225	4375967
2139	247335	4375751
2140	247457	4375757
2141	247575	4375677
2142	247686	4375492
2143	247813	4375566
2144	247933	4375533
2145	248056	4375553
2146	248176	4375517
2147	248297	4375486
2148	248419	4375496
2149	248539	4375451
2150	248663	4375480
2151	248783	4375449
2152	248904	4375423
2153	249023	4375370
2154	249146	4375377
2155	249266	4375346
2156	249379	4375184
2157	249503	4375210
2158	249620	4375130
2159	249738	4375044
2160	249850	4374873
2161	249970	4374835
2162	250091	4374804
2163	250206	4374682
2164	250328	4374676
2165	250445	4374592
2166	250566	4374572
2167	250681	4374441
2168	250795	4374290
2169	250915	4374263
2170	251035	4374215
2171	251143	4373969
2172	251263	4373932
2173	251378	4373798
2174	251498	4373753
2175	251619	4373733
2176	251725	4373453
2177	251845	4373414
2178	251961	4373302
2179	252082	4373283
2180	252193	4373094
2181	252311	4373018
2182	252419	4372771
2183	252540	4372737
2184	252646	4372469
2185	252767	4372433
2186	252875	4372188
2187	252985	4371974
2188	253094	4371740
2189	253218	4371773
2190	253331	4371622
2191	253454	4371634
2192	253573	4371562
2193	253696	4371573
2194	253817	4371564
2195	253942	4371599
2196	254057	4371468
2197	254176	4371415
2198	254288	4371236
2199	254401	4371074
2200	254520	4371013
2201	254642	4371013
2202	254769	4371095
2203	254896	4371176
2204	255016	4371133
2205	255127	4370943
2206	255250	4370945
2207	255371	4370924
2208	255498	4371008
2209	255615	4370905
2210	255732	4370822
2211	255852	4370769
2212	255963	4370587
2213	256084	4370547
2214	256201	4370459
2215	256319	4370393
2216	256434	4370254
2217	256560	4370325
2218	256681	4370292
2219	256791	4370087
2220	256909	4370001
2221	257029	4369961
2222	257144	4369843
2223	257268	4369869
2224	257394	4369927
2225	257520	4369977
2226	257644	4370002
2227	257754	4369786
2228	257880	4369851
2229	258002	4369840
2230	258128	4369903
2231	258251	4369907
2232	258375	4369941
2233	258496	4369910
2234	258609	4369745
2235	258729	4369704
2236	258847	4369635
2237	258961	4369487
2238	259075	4369334
2239	259194	4369279
2240	259320	4369339
2241	259430	4369118
2242	259552	4369120
2243	259664	4368933
2244	259783	4368870
2245	259899	4368769
2246	260018	4368702
2247	260134	4368586
2248	260257	4368607
2249	260379	4368583
2250	260497	4368509
2251	260612	4368388
2252	260734	4368381
2253	260855	4368338
2254	260968	4368181
2255	261086	4368108
2256	261204	4368030
2257	261318	4367881
2258	261428	4367676
2259	261553	4367704
2260	261666	4367553
2261	261791	4367587
2262	261907	4367472
2263	262020	4367312
2264	262136	4367211
2265	262250	4367055
2266	262368	4366990
2267	262485	4366883
2268	262603	4366818
2269	262719	4366698
2270	262837	4366623
2271	262954	4366526
2272	263072	4366451
2273	263185	4366282
2274	263305	4366247
2275	263426	4366218
2276	263539	4366047
2277	263648	4365827
2278	263760	4365645
2279	263880	4365603
2280	263996	4365494
2281	264107	4365304
2282	264230	4365300
2283	264347	4365211
2284	264464	4365115
2285	264582	4365027
2286	264698	4364917
2287	264817	4364861
2288	264939	4364852
2289	265061	4364840
2290	265175	4364695
2291	265295	4364643
2292	265414	4364583
2293	265537	4364579
2294	265656	4364521
2295	265776	4364470
2296	265900	4364495
2297	266016	4364388
2298	266137	4364356
2299	266254	4364261
2300	266379	4364293
2301	266506	4364365
2302	266622	4364252
2303	266743	4364226
2304	266861	4364143
2305	266973	4363959
2306	267089	4363850
2307	267205	4363734
2308	267317	4363558
2309	267431	4363415
2310	267549	4363343
2311	267664	4363207
2312	267786	4363189
2313	267909	4363191
2314	268025	4363080
2315	268134	4362865
2316	268247	4362692
2317	268360	4362535
2318	268482	4362519
2319	268594	4362345
2320	268704	4362142
2321	268815	4361947
2322	268928	4361789
2323	269041	4361620
2324	269160	4361553
2325	269272	4361384
2326	269392	4361337
2327	269505	4361171
2328	269621	4361068
2329	269745	4361071
2330	269869	4361089
2331	269978	4360867
2332	270088	4360654
2333	270207	4360603
2334	270317	4360395
2335	270432	4360258
2336	270559	4360327
2337	270678	4360263
2338	270791	4360098
2339	270915	4360112
2340	271038	4360115
2341	271157	4360060
2342	271269	4359882
2343	271389	4359830
2344	271501	4359655
2345	271624	4359660
2346	271746	4359641
2347	271870	4359650
2348	271988	4359573
2349	272107	4359504
2350	272230	4359501
2351	272345	4359381
2352	272462	4359282
2353	272588	4359326
2354	272711	4359334
2355	272835	4359352
2356	272959	4359357
2357	273074	4359240
2358	273196	4359216
2359	273305	4358989
2360	273428	4358996
2361	273550	4358975
2362	273674	4358990
2363	273792	4358912
2364	273912	4358859
2365	274030	4358775
2366	274151	4358740
2367	274257	4358464
2368	274374	4358374
2369	274493	4358311
2370	274606	4358147
2371	274736	4358251
2372	274856	4358199
2373	274974	4358123
2374	275088	4357977
2375	275208	4357933
2376	275327	4357870
2377	275443	4357747
2378	275555	4357581
2379	275679	4357591
2380	275797	4357513
2381	275921	4357528
2382	276046	4357547
2383	276159	4357387
2384	276273	4357243
2385	276397	4357256
2386	276524	4357314
2387	276643	4357247
2388	276761	4357173
2389	276880	4357106
2390	276992	4356925
2391	277109	4356826
2392	277231	4356812
2393	277346	4356682
2394	277468	4356655
2395	277590	4356635
2396	277702	4356470
2397	277825	4356455
2398	277951	4356500
2399	278070	4356432
2400	278187	4356339
2401	278298	4356152
2402	278413	4356020
2403	278525	4355841
2404	278637	4355669
2405	278753	4355553
2406	278864	4355358
2407	278987	4355351
2408	279099	4355176
2409	279215	4355065
2410	279329	4354915
2411	279444	4354792
2412	279564	4354734
2413	279688	4354745
2414	279809	4354710
2415	279940	4354832
2416	280056	4354727
2417	280164	4354484
2418	280276	4354308
2419	280398	4354288
2420	280516	4354212
2421	280637	4354165
2422	280744	4353908
2423	280860	4353796
2424	280973	4353644
2425	281085	4353465
2426	281197	4353285
2427	281309	4353113
2428	281433	4353123
2429	281545	4352949
2430	281663	4352858
2431	281775	4352689
2432	281892	4352594
2433	282013	4352560
2434	282126	4352399
2435	282252	4352429
2436	282372	4352382
2437	282483	4352199
2438	282601	4352114
2439	282713	4351928
2440	282833	4351875
2441	282956	4351881
2442	283077	4351834
2443	283198	4351799
2444	283311	4351638
2445	283425	4351490
2446	283545	4351446
2447	283658	4351276
2448	283777	4351210
2449	283901	4351217
2450	284015	4351081
2451	284137	4351057
2452	284262	4351080
2453	284386	4351097
2454	284502	4350973
2455	284618	4350867
2456	284735	4350756
2457	284857	4350738
2458	284976	4350676
2459	285095	4350606
2460	285217	4350583
2461	285334	4350477
2462	285457	4350474
2463	285577	4350422
2464	285690	4350257
2465	285816	4350291
2466	285937	4350261
2467	286051	4350120
2468	286169	4350027
2469	286287	4349949
2470	286400	4349785
2471	286520	4349733
2472	286639	4349667
2473	286761	4349644
2474	286877	4349523
2475	286989	4349347
2476	287114	4349370
2477	287237	4349364
2478	287358	4349318
2479	287481	4349315
2480	287603	4349292
2481	287715	4349122
2482	287832	4349021
2483	287941	4348791
2484	288060	4348726
2485	288176	4348610
2486	288288	4348437
2487	288411	4348423
2488	288529	4348348
2489	288642	4348182
2490	288766	4348187
2491	288887	4348145
2492	288996	4347937
2493	289105	4347706
2494	289224	4347645
2495	289337	4347479
2496	289459	4347457
2497	289576	4347354
2498	289683	4347110
2499	289796	4346941
2500	289915	4346884
2501	290034	4346814
2502	290153	4346737
2503	290274	4346703
2504	290395	4346665
2505	290511	4346539
2506	290632	4346502
2507	290751	4346435
2508	290872	4346386
2509	290993	4346358
2510	291112	4346283
2511	291232	4346227
2512	291351	4346158
2513	291475	4346157
2514	291595	4346106
2515	291712	4346006
2516	291832	4345947
2517	291950	4345858
2518	292058	4345628
2519	292172	4345490
2520	292284	4345306
2521	292403	4345245
2522	292517	4345099
2523	292628	4344901
2524	292751	4344889
2525	292870	4344822
2526	292986	4344707
2527	293104	4344627
2528	293218	4344483
2529	293341	4344461
2530	293461	4344415
2531	293577	4344296
2532	293695	4344206
2533	293807	4344031
2534	293923	4343925
2535	294038	4343788
2536	294155	4343697
2537	294264	4343478
2538	294386	4343444
2539	294507	4343399
2540	294625	4343326
2541	294749	4343315
2542	294868	4343248
2543	294983	4343118
2544	295090	4342873
2545	295206	4342759
2546	295319	4342603
2547	295442	4342593
2548	295570	4342643
2549	295689	4342583
2550	295810	4342532
2551	295936	4342564
2552	296063	4342605
2553	296181	4342527
2554	296297	4342417
2555	296420	4342394
2556	296532	4342226
2557	296653	4342179
2558	296775	4342160
2559	296901	4342190
2560	297022	4342140
2561	297134	4341962
2562	297246	4341791
2563	297354	4341563
2564	297476	4341529
2565	297599	4341512
2566	297717	4341434
2567	297826	4341213
2568	297951	4341232
2569	298074	4341214
2570	298192	4341134
2571	298311	4341065
2572	298429	4340973
2573	298547	4340890
2574	298652	4340613
2575	298771	4340533
2576	298880	4340323
2577	299000	4340260
2578	299116	4340150
2579	299228	4339968
2580	299339	4339786
2581	299463	4339782
2582	299585	4339756
2583	299692	4339509
2584	299800	4339283
2585	299928	4339331
2586	300052	4339337
2587	300176	4339336
2588	300290	4339187
2589	300397	4338952
2590	300523	4338972
2591	300639	4338863
2592	300756	4338752
2593	300874	4338677
2594	300995	4338632
2595	301102	4338387
2596	301226	4338383
2597	301340	4338236
2598	301461	4338185
2599	301577	4338077
2600	301695	4337989
2601	301803	4337764
2602	301924	4337719
2603	302037	4337562
2604	302163	4337584
2605	302288	4337589
2606	302414	4337622
2607	302528	4337477
2608	302648	4337419
2609	302764	4337297
2610	302886	4337280
2611	303004	4337191
2612	303120	4337074
2613	303240	4337013
2614	303362	4336985
2615	303484	4336946
2616	303597	4336787
2617	303708	4336608
2618	303821	4336438
2619	303941	4336392
2620	304068	4336432
2621	304182	4336286
2622	304299	4336183
2623	304424	4336193
2624	304541	4336088
2625	304655	4335948
2626	304761	4335680
2627	304880	4335615
2628	304989	4335404
2629	305113	4335393
2630	305229	4335281
2631	305348	4335201
2632	305464	4335085
2633	305583	4335016
2634	305705	4334987
2635	305827	4334952
2636	305949	4334926
2637	306072	4334900
2638	306201	4334967
2639	306320	4334899
2640	306443	4334876
2641	306566	4334857
2642	306688	4334831
2643	306804	4334716
2644	306925	4334668
2645	307049	4334666
2646	307171	4334629
2647	307285	4334487
2648	307406	4334442
2649	307526	4334378
2650	307647	4334339
2651	307766	4334262
2652	307889	4334246
2653	308011	4334217
2654	308123	4334042
2655	308229	4333782
2656	308355	4333805
2657	308478	4333792
2658	308589	4333599
2659	308709	4333540
2660	308825	4333423
2661	308936	4333236
2662	309044	4333002
2663	309162	4332916
2664	309280	4332834
2665	309392	4332656
2666	309512	4332589
2667	309629	4332487
2668	309748	4332410
2669	309870	4332383
2670	309991	4332341
2671	310110	4332261
2672	310228	4332169
2673	310344	4332061
2674	310464	4331993
2675	310586	4331962
2676	310704	4331877
2677	310825	4331818
2678	310946	4331781
2679	311057	4331597
2680	311165	4331365
2681	311293	4331414
2682	311415	4331373
2683	311537	4331343
2684	311648	4331163
2685	311768	4331100
2686	311883	4330961
2687	312002	4330888
2688	312109	4330651
2689	312217	4330423
2690	312322	4330151
2691	312437	4330019
2692	312558	4329980
2693	312680	4329934
2694	312802	4329906
2695	312919	4329805
2696	313038	4329724
2697	313146	4329496
2698	313252	4329249
2699	313365	4329086
2700	313485	4329023
2701	313595	4328826
2702	313708	4328672
2703	313830	4328637
2704	313956	4328647
2705	314082	4328674
2706	314192	4328481
2707	314306	4328325
2708	314429	4328310
2709	314547	4328223
2710	314668	4328169
2711	314788	4328113
2712	314910	4328076
2713	315033	4328051
2714	315144	4327872
2715	315259	4327734
2716	315375	4327624
2717	315491	4327504
2718	315612	4327456
2719	315733	4327408
2720	315847	4327266
2721	315963	4327143
2722	316080	4327047
2723	316203	4327018
2724	316324	4326965
2725	316433	4326755
2726	316556	4326733
2727	316676	4326678
2728	316794	4326581
2729	316916	4326544
2730	317024	4326328
2731	317146	4326290
2732	317268	4326251
2733	317395	4326278
2734	317504	4326070
2735	317626	4326037
2736	317747	4325987
2737	317867	4325925
2738	317976	4325707
2739	318098	4325675
2740	318208	4325475
2741	318331	4325454
2742	318439	4325230
2743	318562	4325201
2744	318667	4324943
2745	318784	4324834
2746	318906	4324801
2747	319017	4324608
2748	319130	4324457
2749	319244	4324313
2750	319353	4324093
2751	319474	4324046
2752	319592	4323963
2753	319715	4323935
2754	319840	4323941
2755	319952	4323774
2756	320075	4323749
2757	320191	4323626
2758	320309	4323540
2759	320418	4323321
2760	320539	4323283
2761	320662	4323252
2762	320785	4323233
2763	320906	4323186
2764	321035	4323244
2765	321154	4323156
2766	321269	4323030
2767	321388	4322957
2768	321513	4322952
2769	321638	4322966
2770	321753	4322825
2771	321871	4322742
2772	321990	4322660
2773	322103	4322509
2774	322220	4322400
2775	322328	4322176
2776	322448	4322114
2777	322568	4322042
2778	322685	4321948
2779	322803	4321851
2780	322922	4321779
2781	323043	4321720
2782	323168	4321730
2783	323276	4321504
2784	323402	4321510
2785	323525	4321495
2786	323647	4321457
2787	323766	4321371
2788	323876	4321185
2789	323996	4321118
2790	324121	4321115
2791	324229	4320890
2792	324354	4320891
2793	324476	4320857
2794	324582	4320603
2795	324702	4320542
2796	324823	4320482
2797	324932	4320273
2798	325058	4320298
2799	325180	4320259
2800	325303	4320229
2801	325410	4319987
2802	325529	4319914
2803	325635	4319667
2804	325757	4319626
2805	325877	4319556
2806	325992	4319432
2807	326106	4319280
2808	326220	4319140
2809	326342	4319099
2810	326459	4318995
2811	326573	4318849
2812	326693	4318794
2813	326811	4318697
2814	326926	4318560
2815	327047	4318518
2816	327165	4318418
2817	327279	4318277
2818	327401	4318237
2819	327519	4318152
2820	327642	4318122
2821	327749	4317888
2822	327871	4317849
2823	327994	4317825
2824	328101	4317589
2825	328218	4317477
2826	328337	4317401
2827	328461	4317386
2828	328571	4317184
2829	328690	4317112
2830	328797	4316876
2831	328921	4316866
2832	329039	4316771
2833	329161	4316734
2834	329275	4316589
2835	329397	4316551
2836	329522	4316544
2837	329642	4316481
2838	329753	4316303
2839	329875	4316261
2840	330001	4316268
2841	330122	4316224
2842	330246	4316208
2843	330367	4316156
2844	330492	4316150
2845	330606	4316002
2846	330725	4315929
2847	330843	4315838
2848	330968	4315833
2849	331094	4315845
2850	331216	4315811
2851	331345	4315854
2852	331466	4315797
2853	331590	4315782
2854	331710	4315719
2855	331830	4315658
2856	331953	4315626
2857	332078	4315630
2858	332201	4315595
2859	332320	4315513
2860	332440	4315448
2861	332564	4315437
2862	332690	4315447
2863	332808	4315358
2864	332914	4315111
2865	333040	4315121
2866	333163	4315091
2867	333287	4315071
2868	333403	4314960
2869	333533	4315019
2870	333651	4314925
2871	333770	4314843
2872	333889	4314762
2873	333999	4314567
2874	334123	4314545
2875	334241	4314463
2876	334364	4314429
2877	334485	4314371
2878	334604	4314291
2879	334722	4314206
2880	334829	4313965
2881	334948	4313889
2882	335057	4313675
2883	335180	4313643
2884	335302	4313601
2885	335416	4313457
2886	335542	4313476
2887	335649	4313233
2888	335767	4313143
2889	335886	4313065
2890	336009	4313037
2891	336134	4313025
2892	336252	4312931
2893	336374	4312891
2894	336497	4312859
2895	336611	4312719
